f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_all_features_model_file --training-proportion 1 --test lab wsj/w
CRF weights[NNPS,.] num features = 1
CRF weights[NNPS,VBZ] num features = 4
CRF weights[NNPS,VBG] num features = 0
CRF weights[NNPS,CC] num features = 2
CRF weights[NNPS,VBD] num features = 5
CRF weights[NNPS,VBN] num features = 0
CRF weights[NNPS,RB] num features = 1
CRF weights[NNPS,TO] num features = 0
CRF weights[NNPS,PRP] num features = 0
CRF weights[NNPS,RBR] num features = 0
CRF weights[NNPS,WDT] num features = 0
CRF weights[NNPS,VBP] num features = 4
CRF weights[NNPS,PRP$] num features = 0
CRF weights[NNPS,JJS] num features = 0
CRF weights[NNPS,POS] num features = 3
CRF weights[NNPS,``] num features = 1
CRF weights[NNPS,EX] num features = 0
CRF weights[NNPS,''] num features = 0
CRF weights[NNPS,WP] num features = 0
CRF weights[NNPS,:] num features = 4
CRF weights[NNPS,JJR] num features = 0
CRF weights[NNPS,WRB] num features = 0
CRF weights[NNPS,RP] num features = 0
CRF weights[NNPS,$] num features = 0
CRF weights[NNPS,NNPS] num features = 3
CRF weights[NNPS,WP$] num features = 0
CRF weights[NNPS,(] num features = 1
CRF weights[NNPS,)] num features = 1
CRF weights[NNPS,PDT] num features = 0
CRF weights[NNPS,RBS] num features = 0
CRF weights[NNPS,FW] num features = 0
CRF weights[NNPS,UH] num features = 0
CRF weights[NNPS,SYM] num features = 0
CRF weights[NNPS,LS] num features = 0
CRF weights[NNPS,#] num features = 0
CRF weights[NNPS,VBG|NN] num features = 0
CRF weights[WP$,O] num features = 0
CRF weights[WP$,NNP] num features = 0
CRF weights[WP$,,] num features = 0
CRF weights[WP$,CD] num features = 0
CRF weights[WP$,NNS] num features = 4
CRF weights[WP$,JJ] num features = 1
CRF weights[WP$,MD] num features = 0
CRF weights[WP$,VB] num features = 0
CRF weights[WP$,DT] num features = 0
CRF weights[WP$,NN] num features = 2
CRF weights[WP$,IN] num features = 0
CRF weights[WP$,.] num features = 0
CRF weights[WP$,VBZ] num features = 0
CRF weights[WP$,VBG] num features = 0
CRF weights[WP$,CC] num features = 0
CRF weights[WP$,VBD] num features = 0
CRF weights[WP$,VBN] num features = 0
CRF weights[WP$,RB] num features = 0
CRF weights[WP$,TO] num features = 0
CRF weights[WP$,PRP] num features = 0
CRF weights[WP$,RBR] num features = 0
CRF weights[WP$,WDT] num features = 0
CRF weights[WP$,VBP] num features = 0
CRF weights[WP$,PRP$] num features = 0
CRF weights[WP$,JJS] num features = 0
CRF weights[WP$,POS] num features = 0
CRF weights[WP$,``] num features = 0
CRF weights[WP$,EX] num features = 0
CRF weights[WP$,''] num features = 0
CRF weights[WP$,WP] num features = 0
CRF weights[WP$,:] num features = 0
CRF weights[WP$,JJR] num features = 0
CRF weights[WP$,WRB] num features = 0
CRF weights[WP$,RP] num features = 0
CRF weights[WP$,$] num features = 0
CRF weights[WP$,NNPS] num features = 0
CRF weights[WP$,WP$] num features = 0
CRF weights[WP$,(] num features = 0
CRF weights[WP$,)] num features = 0
CRF weights[WP$,PDT] num features = 0
CRF weights[WP$,RBS] num features = 0
CRF weights[WP$,FW] num features = 0
CRF weights[WP$,UH] num features = 0
CRF weights[WP$,SYM] num features = 0
CRF weights[WP$,LS] num features = 0
CRF weights[WP$,#] num features = 0
CRF weights[WP$,VBG|NN] num features = 0
CRF weights[(,O] num features = 0
CRF weights[(,NNP] num features = 16
CRF weights[(,,] num features = 0
CRF weights[(,CD] num features = 3
CRF weights[(,NNS] num features = 0
CRF weights[(,JJ] num features = 0
CRF weights[(,MD] num features = 0
CRF weights[(,VB] num features = 0
CRF weights[(,DT] num features = 7
CRF weights[(,NN] num features = 3
CRF weights[(,IN] num features = 7
CRF weights[(,.] num features = 0
CRF weights[(,VBZ] num features = 0
CRF weights[(,VBG] num features = 2
CRF weights[(,CC] num features = 1
CRF weights[(,VBD] num features = 0
CRF weights[(,VBN] num features = 2
CRF weights[(,RB] num features = 0
CRF weights[(,TO] num features = 0
CRF weights[(,PRP] num features = 2
CRF weights[(,RBR] num features = 0
CRF weights[(,WDT] num features = 0
CRF weights[(,VBP] num features = 0
CRF weights[(,PRP$] num features = 0
CRF weights[(,JJS] num features = 0
CRF weights[(,POS] num features = 0
CRF weights[(,``] num features = 0
CRF weights[(,EX] num features = 0
CRF weights[(,''] num features = 0
CRF weights[(,WP] num features = 0
CRF weights[(,:] num features = 0
CRF weights[(,JJR] num features = 0
CRF weights[(,WRB] num features = 0
CRF weights[(,RP] num features = 0
CRF weights[(,$] num features = 3
CRF weights[(,NNPS] num features = 0
CRF weights[(,WP$] num features = 0
CRF weights[(,(] num features = 0
CRF weights[(,)] num features = 0
CRF weights[(,PDT] num features = 0
CRF weights[(,RBS] num features = 0
CRF weights[(,FW] num features = 0
CRF weights[(,UH] num features = 0
CRF weights[(,SYM] num features = 0
CRF weights[(,LS] num features = 0
CRF weights[(,#] num features = 0
CRF weights[(,VBG|NN] num features = 0
CRF weights[),O] num features = 0
CRF weights[),NNP] num features = 2
CRF weights[),,] num features = 1
CRF weights[),CD] num features = 0
CRF weights[),NNS] num features = 0
CRF weights[),JJ] num features = 1
CRF weights[),MD] num features = 0
CRF weights[),VB] num features = 0
CRF weights[),DT] num features = 0
CRF weights[),NN] num features = 2
CRF weights[),IN] num features = 4
CRF weights[),.] num features = 1
CRF weights[),VBZ] num features = 2
CRF weights[),VBG] num features = 0
CRF weights[),CC] num features = 2
CRF weights[),VBD] num features = 4
CRF weights[),VBN] num features = 0
CRF weights[),RB] num features = 5
CRF weights[),TO] num features = 0
CRF weights[),PRP] num features = 2
CRF weights[),RBR] num features = 0
CRF weights[),WDT] num features = 0
CRF weights[),VBP] num features = 0
CRF weights[),PRP$] num features = 0
CRF weights[),JJS] num features = 0
CRF weights[),POS] num features = 0
CRF weights[),``] num features = 0
CRF weights[),EX] num features = 0
CRF weights[),''] num features = 0
CRF weights[),WP] num features = 0
CRF weights[),:] num features = 3
CRF weights[),JJR] num features = 0
CRF weights[),WRB] num features = 0
CRF weights[),RP] num features = 0
CRF weights[),$] num features = 0
CRF weights[),NNPS] num features = 0
CRF weights[),WP$] num features = 0
CRF weights[),(] num features = 0
CRF weights[),)] num features = 0
CRF weights[),PDT] num features = 0
CRF weights[),RBS] num features = 0
CRF weights[),FW] num features = 0
CRF weights[),UH] num features = 0
CRF weights[),SYM] num features = 0
CRF weights[),LS] num features = 0
CRF weights[),#] num features = 0
CRF weights[),VBG|NN] num features = 0
CRF weights[PDT,O] num features = 0
CRF weights[PDT,NNP] num features = 0
CRF weights[PDT,,] num features = 0
CRF weights[PDT,CD] num features = 0
CRF weights[PDT,NNS] num features = 0
CRF weights[PDT,JJ] num features = 0
CRF weights[PDT,MD] num features = 0
CRF weights[PDT,VB] num features = 0
CRF weights[PDT,DT] num features = 5
CRF weights[PDT,NN] num features = 0
CRF weights[PDT,IN] num features = 0
CRF weights[PDT,.] num features = 0
CRF weights[PDT,VBZ] num features = 0
CRF weights[PDT,VBG] num features = 0
CRF weights[PDT,CC] num features = 0
CRF weights[PDT,VBD] num features = 0
CRF weights[PDT,VBN] num features = 0
CRF weights[PDT,RB] num features = 0
CRF weights[PDT,TO] num features = 0
CRF weights[PDT,PRP] num features = 0
CRF weights[PDT,RBR] num features = 0
CRF weights[PDT,WDT] num features = 0
CRF weights[PDT,VBP] num features = 0
CRF weights[PDT,PRP$] num features = 0
CRF weights[PDT,JJS] num features = 0
CRF weights[PDT,POS] num features = 0
CRF weights[PDT,``] num features = 0
CRF weights[PDT,EX] num features = 0
CRF weights[PDT,''] num features = 0
CRF weights[PDT,WP] num features = 0
CRF weights[PDT,:] num features = 0
CRF weights[PDT,JJR] num features = 0
CRF weights[PDT,WRB] num features = 0
CRF weights[PDT,RP] num features = 0
CRF weights[PDT,$] num features = 0
CRF weights[PDT,NNPS] num features = 0
CRF weights[PDT,WP$] num features = 0
CRF weights[PDT,(] num features = 0
CRF weights[PDT,)] num features = 0
CRF weights[PDT,PDT] num features = 0
CRF weights[PDT,RBS] num features = 0
CRF weights[PDT,FW] num features = 0
CRF weights[PDT,UH] num features = 0
CRF weights[PDT,SYM] num features = 0
CRF weights[PDT,LS] num features = 0
CRF weights[PDT,#] num features = 0
CRF weights[PDT,VBG|NN] num features = 0
CRF weights[RBS,O] num features = 0
CRF weights[RBS,NNP] num features = 0
CRF weights[RBS,,] num features = 0
CRF weights[RBS,CD] num features = 0
CRF weights[RBS,NNS] num features = 0
CRF weights[RBS,JJ] num features = 9
CRF weights[RBS,MD] num features = 0
CRF weights[RBS,VB] num features = 0
CRF weights[RBS,DT] num features = 0
CRF weights[RBS,NN] num features = 0
CRF weights[RBS,IN] num features = 1
CRF weights[RBS,.] num features = 0
CRF weights[RBS,VBZ] num features = 0
CRF weights[RBS,VBG] num features = 0
CRF weights[RBS,CC] num features = 0
CRF weights[RBS,VBD] num features = 0
CRF weights[RBS,VBN] num features = 0
CRF weights[RBS,RB] num features = 1
CRF weights[RBS,TO] num features = 0
CRF weights[RBS,PRP] num features = 0
CRF weights[RBS,RBR] num features = 0
CRF weights[RBS,WDT] num features = 0
CRF weights[RBS,VBP] num features = 0
CRF weights[RBS,PRP$] num features = 0
CRF weights[RBS,JJS] num features = 0
CRF weights[RBS,POS] num features = 0
CRF weights[RBS,``] num features = 0
CRF weights[RBS,EX] num features = 0
CRF weights[RBS,''] num features = 0
CRF weights[RBS,WP] num features = 0
CRF weights[RBS,:] num features = 0
CRF weights[RBS,JJR] num features = 0
CRF weights[RBS,WRB] num features = 0
CRF weights[RBS,RP] num features = 0
CRF weights[RBS,$] num features = 0
CRF weights[RBS,NNPS] num features = 0
CRF weights[RBS,WP$] num features = 0
CRF weights[RBS,(] num features = 0
CRF weights[RBS,)] num features = 0
CRF weights[RBS,PDT] num features = 0
CRF weights[RBS,RBS] num features = 0
CRF weights[RBS,FW] num features = 0
CRF weights[RBS,UH] num features = 0
CRF weights[RBS,SYM] num features = 0
CRF weights[RBS,LS] num features = 0
CRF weights[RBS,#] num features = 0
CRF weights[RBS,VBG|NN] num features = 0
CRF weights[FW,O] num features = 0
CRF weights[FW,NNP] num features = 0
CRF weights[FW,,] num features = 0
CRF weights[FW,CD] num features = 0
CRF weights[FW,NNS] num features = 0
CRF weights[FW,JJ] num features = 0
CRF weights[FW,MD] num features = 0
CRF weights[FW,VB] num features = 0
CRF weights[FW,DT] num features = 0
CRF weights[FW,NN] num features = 1
CRF weights[FW,IN] num features = 0
CRF weights[FW,.] num features = 0
CRF weights[FW,VBZ] num features = 2
CRF weights[FW,VBG] num features = 0
CRF weights[FW,CC] num features = 0
CRF weights[FW,VBD] num features = 0
CRF weights[FW,VBN] num features = 0
CRF weights[FW,RB] num features = 0
CRF weights[FW,TO] num features = 0
CRF weights[FW,PRP] num features = 0
CRF weights[FW,RBR] num features = 0
CRF weights[FW,WDT] num features = 0
CRF weights[FW,VBP] num features = 0
CRF weights[FW,PRP$] num features = 0
CRF weights[FW,JJS] num features = 0
CRF weights[FW,POS] num features = 0
CRF weights[FW,``] num features = 0
CRF weights[FW,EX] num features = 0
CRF weights[FW,''] num features = 0
CRF weights[FW,WP] num features = 0
CRF weights[FW,:] num features = 0
CRF weights[FW,JJR] num features = 0
CRF weights[FW,WRB] num features = 0
CRF weights[FW,RP] num features = 0
CRF weights[FW,$] num features = 0
CRF weights[FW,NNPS] num features = 0
CRF weights[FW,WP$] num features = 0
CRF weights[FW,(] num features = 0
CRF weights[FW,)] num features = 0
CRF weights[FW,PDT] num features = 0
CRF weights[FW,RBS] num features = 0
CRF weights[FW,FW] num features = 0
CRF weights[FW,UH] num features = 0
CRF weights[FW,SYM] num features = 0
CRF weights[FW,LS] num features = 0
CRF weights[FW,#] num features = 0
CRF weights[FW,VBG|NN] num features = 0
CRF weights[UH,O] num features = 0
CRF weights[UH,NNP] num features = 0
CRF weights[UH,,] num features = 0
CRF weights[UH,CD] num features = 0
CRF weights[UH,NNS] num features = 0
CRF weights[UH,JJ] num features = 0
CRF weights[UH,MD] num features = 0
CRF weights[UH,VB] num features = 0
CRF weights[UH,DT] num features = 0
CRF weights[UH,NN] num features = 0
CRF weights[UH,IN] num features = 1
CRF weights[UH,.] num features = 0
CRF weights[UH,VBZ] num features = 0
CRF weights[UH,VBG] num features = 0
CRF weights[UH,CC] num features = 0
CRF weights[UH,VBD] num features = 0
CRF weights[UH,VBN] num features = 0
CRF weights[UH,RB] num features = 0
CRF weights[UH,TO] num features = 0
CRF weights[UH,PRP] num features = 0
CRF weights[UH,RBR] num features = 0
CRF weights[UH,WDT] num features = 0
CRF weights[UH,VBP] num features = 0
CRF weights[UH,PRP$] num features = 0
CRF weights[UH,JJS] num features = 0
CRF weights[UH,POS] num features = 0
CRF weights[UH,``] num features = 0
CRF weights[UH,EX] num features = 0
CRF weights[UH,''] num features = 0
CRF weights[UH,WP] num features = 0
CRF weights[UH,:] num features = 0
CRF weights[UH,JJR] num features = 0
CRF weights[UH,WRB] num features = 0
CRF weights[UH,RP] num features = 0
CRF weights[UH,$] num features = 0
CRF weights[UH,NNPS] num features = 0
CRF weights[UH,WP$] num features = 0
CRF weights[UH,(] num features = 0
CRF weights[UH,)] num features = 0
CRF weights[UH,PDT] num features = 0
CRF weights[UH,RBS] num features = 0
CRF weights[UH,FW] num features = 0
CRF weights[UH,UH] num features = 0
CRF weights[UH,SYM] num features = 0
CRF weights[UH,LS] num features = 0
CRF weights[UH,#] num features = 0
CRF weights[UH,VBG|NN] num features = 0
CRF weights[SYM,O] num features = 0
CRF weights[SYM,NNP] num features = 3
CRF weights[SYM,,] num features = 0
CRF weights[SYM,CD] num features = 0
CRF weights[SYM,NNS] num features = 0
CRF weights[SYM,JJ] num features = 0
CRF weights[SYM,MD] num features = 0
CRF weights[SYM,VB] num features = 0
CRF weights[SYM,DT] num features = 0
CRF weights[SYM,NN] num features = 0
CRF weights[SYM,IN] num features = 0
CRF weights[SYM,.] num features = 0
CRF weights[SYM,VBZ] num features = 0
CRF weights[SYM,VBG] num features = 0
CRF weights[SYM,CC] num features = 0
CRF weights[SYM,VBD] num features = 0
CRF weights[SYM,VBN] num features = 0
CRF weights[SYM,RB] num features = 0
CRF weights[SYM,TO] num features = 0
CRF weights[SYM,PRP] num features = 0
CRF weights[SYM,RBR] num features = 0
CRF weights[SYM,WDT] num features = 0
CRF weights[SYM,VBP] num features = 0
CRF weights[SYM,PRP$] num features = 0
CRF weights[SYM,JJS] num features = 0
CRF weights[SYM,POS] num features = 0
CRF weights[SYM,``] num features = 0
CRF weights[SYM,EX] num features = 0
CRF weights[SYM,''] num features = 0
CRF weights[SYM,WP] num features = 0
CRF weights[SYM,:] num features = 0
CRF weights[SYM,JJR] num features = 0
CRF weights[SYM,WRB] num features = 0
CRF weights[SYM,RP] num features = 0
CRF weights[SYM,$] num features = 0
CRF weights[SYM,NNPS] num features = 0
CRF weights[SYM,WP$] num features = 0
CRF weights[SYM,(] num features = 0
CRF weights[SYM,)] num features = 0
CRF weights[SYM,PDT] num features = 0
CRF weights[SYM,RBS] num features = 0
CRF weights[SYM,FW] num features = 0
CRF weights[SYM,UH] num features = 0
CRF weights[SYM,SYM] num features = 0
CRF weights[SYM,LS] num features = 0
CRF weights[SYM,#] num features = 0
CRF weights[SYM,VBG|NN] num features = 0
CRF weights[LS,O] num features = 0
CRF weights[LS,NNP] num features = 0
CRF weights[LS,,] num features = 0
CRF weights[LS,CD] num features = 0
CRF weights[LS,NNS] num features = 0
CRF weights[LS,JJ] num features = 0
CRF weights[LS,MD] num features = 0
CRF weights[LS,VB] num features = 0
CRF weights[LS,DT] num features = 0
CRF weights[LS,NN] num features = 0
CRF weights[LS,IN] num features = 0
CRF weights[LS,.] num features = 0
CRF weights[LS,VBZ] num features = 0
CRF weights[LS,VBG] num features = 0
CRF weights[LS,CC] num features = 0
CRF weights[LS,VBD] num features = 0
CRF weights[LS,VBN] num features = 0
CRF weights[LS,RB] num features = 0
CRF weights[LS,TO] num features = 0
CRF weights[LS,PRP] num features = 0
CRF weights[LS,RBR] num features = 0
CRF weights[LS,WDT] num features = 0
CRF weights[LS,VBP] num features = 0
CRF weights[LS,PRP$] num features = 0
CRF weights[LS,JJS] num features = 0
CRF weights[LS,POS] num features = 0
CRF weights[LS,``] num features = 0
CRF weights[LS,EX] num features = 0
CRF weights[LS,''] num features = 0
CRF weights[LS,WP] num features = 0
CRF weights[LS,:] num features = 2
CRF weights[LS,JJR] num features = 0
CRF weights[LS,WRB] num features = 0
CRF weights[LS,RP] num features = 0
CRF weights[LS,$] num features = 0
CRF weights[LS,NNPS] num features = 0
CRF weights[LS,WP$] num features = 0
CRF weights[LS,(] num features = 0
CRF weights[LS,)] num features = 1
CRF weights[LS,PDT] num features = 0
CRF weights[LS,RBS] num features = 0
CRF weights[LS,FW] num features = 0
CRF weights[LS,UH] num features = 0
CRF weights[LS,SYM] num features = 0
CRF weights[LS,LS] num features = 0
CRF weights[LS,#] num features = 0
CRF weights[LS,VBG|NN] num features = 0
CRF weights[#,O] num features = 0
CRF weights[#,NNP] num features = 0
CRF weights[#,,] num features = 0
CRF weights[#,CD] num features = 1
CRF weights[#,NNS] num features = 0
CRF weights[#,JJ] num features = 0
CRF weights[#,MD] num features = 0
CRF weights[#,VB] num features = 0
CRF weights[#,DT] num features = 0
CRF weights[#,NN] num features = 0
CRF weights[#,IN] num features = 0
CRF weights[#,.] num features = 0
CRF weights[#,VBZ] num features = 0
CRF weights[#,VBG] num features = 0
CRF weights[#,CC] num features = 0
CRF weights[#,VBD] num features = 0
CRF weights[#,VBN] num features = 0
